22938,SNW1,-,Bx42|NCOA-62|PRPF45|Prp45|SKIIP|SKIP,protein-coding,SNW1
2296,FOXC1,-,ARA|FKHL7|FREAC-3|FREAC3|IGDA|IHG1|IRID1|RIEG3,protein-coding,FOXC1
2305,FOXM1,-,FKHL16|FOXM1B|HFH-11|HFH11|HNF-3|INS-1|MPHOSPH2|MPP-2|MPP2|PIG29|TGT3|TRIDENT,protein-coding,FOXM1
23129,PLXND1,-,PLEXD1,protein-coding,PLXND1
2321,FLT1,-,FLT|VEGFR1,protein-coding,FLT1
23246,BOP1,-,-,protein-coding,BOP1
2335,FN1,-,CIG|ED-B|FINC|FN|FNZ|GFND|GFND2|LETS|MSF,protein-coding,FN1
23385,NCSTN,RP11-517F10.1,APH2,protein-coding,NCSTN
23513,SCRIB,-,CRIB1|SCRB1|SCRIB1|Vartul,protein-coding,SCRIB
2475,MTOR,-,FRAP|FRAP1|FRAP2|RAFT1|RAPT1,protein-coding,MTOR
25794,FSCN2,-,RFSN|RP30,protein-coding,FSCN2
25800,SLC39A6,-,LIV-1,protein-coding,SLC39A6
25875,LETMD1,-,1110019O13Rik|HCCR-1|HCCR-2|HCCR1|HCRR-2,protein-coding,LETMD1
25937,WWTR1,-,TAZ,protein-coding,WWTR1
2625,GATA3,-,HDR|HDRS,protein-coding,GATA3
26585,GREM1,PIG2,CKTSF1B1|DAND2|DRM|GREMLIN|IHG-2,protein-coding,GREM1
269,AMHR2,-,AMHR|MISR2|MISRII|MRII,protein-coding,AMHR2
27076,LYPD3,UNQ491/PRO1007,C4.4A,protein-coding,LYPD3
2745,GLRX,-,GRX|GRX1,protein-coding,GLRX
284217,LAMA1,-,LAMA|S-LAM-alpha,protein-coding,LAMA1
28984,C13orf15,-,RGC-32|RGC32|bA157L14.2,protein-coding,C13orf15
290,ANPEP,-,APN|CD13|GP150|LAP1|P150|PEPN,protein-coding,ANPEP
2902,GRIN1,RP11-350O14.1,MRD8|NMDA1|NMDAR1|NR1,protein-coding,GRIN1
29126,CD274,-,B7-H|B7H1|PD-L1|PDCD1L1|PDCD1LG1|PDL1,protein-coding,CD274
2931,GSK3A,-,-,protein-coding,GSK3A
2932,GSK3B,-,-,protein-coding,GSK3B
2934,GSN,RP11-477J21.1,ADF|AGEL,protein-coding,GSN
301,ANXA1,RP11-71A24.1,ANX1|LPC1,protein-coding,ANXA1
3037,HAS2,-,-,protein-coding,HAS2
3068,HDGF,RP11-66D17.10-003,HMG1L2,protein-coding,HDGF
3082,HGF,-,DFNB39|F-TCF|HGFB|HPTA|SF,protein-coding,HGF
3091,HIF1A,-,HIF-1alpha|HIF1|HIF1-ALPHA|MOP1|PASD8|bHLHe78,protein-coding,HIF1A
3146,HMGB1,RP11-550P23.1,HMG1|HMG3|SBP-1,protein-coding,HMGB1
3149,HMGB3,-,HMG-2a|HMG-4|HMG2A|HMG4,protein-coding,HMGB3
3162,HMOX1,CTA-286B10.6,HO-1|HSP32|bK286B10,protein-coding,HMOX1
3169,FOXA1,-,HNF3A|TCF3A,protein-coding,FOXA1
3172,HNF4A,RP5-1013A22.1,HNF4|HNF4a7|HNF4a8|HNF4a9|HNF4alpha|MODY|MODY1|NR2A1|NR2A21|TCF|TCF14,protein-coding,HNF4A
3206,HOXA10,-,HOX1|HOX1.8|HOX1H|PL,protein-coding,HOXA10
3217,HOXB7,-,HHO.C1|HOX2|HOX2C|Hox-2.3,protein-coding,HOXB7
3219,HOXB9,-,HOX-2.5|HOX2|HOX2E,protein-coding,HOXB9
3248,HPGD,-,15-PGDH|PGDH|PGDH1|SDR36C1,protein-coding,HPGD
3265,HRAS,-,C-BAS/HAS|C-H-RAS|C-HA-RAS1|CTLO|H-RASIDX|HAMSV|HRAS1|K-RAS|N-RAS|RASH1,protein-coding,HRAS
329,BIRC2,-,API1|HIAP2|Hiap-2|MIHB|RNF48|c-IAP1|cIAP1,protein-coding,BIRC2
3308,HSPA4,-,APG-2|HS24/P52|HSPH2|RY|hsp70|hsp70RY,protein-coding,HSPA4
3315,HSPB1,-,CMT2F|HMN2B|HS.76067|HSP27|HSP28|Hsp25|SRP27,protein-coding,HSPB1
3316,HSPB2,-,HSP27|Hs.78846|LOH11CR1K|MKBP,protein-coding,HSPB2
3320,HSP90AA1,-,HSP86|HSP89A|HSP90A|HSP90N|HSPC1|HSPCA|HSPCAL1|HSPCAL4|HSPN|Hsp89|Hsp90|LAP2,protein-coding,HSP90AA1
3371,TNC,-,150-225|GMEM|GP|HXB|JI|TN|TN-C,protein-coding,TNC
3397,ID1,-,ID|bHLHb24,protein-coding,ID1
3398,ID2,-,GIG8|ID2A|ID2H|bHLHb26,protein-coding,ID2
3417,IDH1,-,IDCD|IDH|IDP|IDPC|PICD,protein-coding,IDH1
3418,IDH2,-,D2HGA2|ICD-M|IDH|IDHM|IDP|IDPM|mNADP-IDH,protein-coding,IDH2
3480,IGF1R,-,CD221|IGFIR|IGFR|JTK13,protein-coding,IGF1R
3486,IGFBP3,tcag7.703,BP-53|IBP3,protein-coding,IGFBP3
3491,CYR61,-,CCN1|GIG1|IGFBP10,protein-coding,CYR61
3553,IL1B,-,IL-1|IL1-BETA|IL1F2,protein-coding,IL1B
3570,IL6R,-,CD126|IL-6R-1|IL-6RA|IL6RA|gp80,protein-coding,IL6R
3606,IL18,-,IGIF|IL-18|IL-1g|IL1F4,protein-coding,IL18
3611,ILK,-,ILK-2|P59,protein-coding,ILK
3655,ITGA6,-,CD49f|ITGA6B|VLA-6,protein-coding,ITGA6
367,AR,RP11-383C12.1,AIS|DHTR|HUMARA|HYSP1|KD|NR3C4|SBMA|SMAX1|TFM,protein-coding,AR
3678,ITGA5,-,CD49e|FNRA|VLA5A,protein-coding,ITGA5
3688,ITGB1,RP11-479G22.2,CD29|FNRB|GPIIA|MDF2|MSK12|VLA-BETA|VLAB,protein-coding,ITGB1
3690,ITGB3,-,BDPLT2|CD61|GP3A|GPIIIa|GT,protein-coding,ITGB3
3691,ITGB4,-,CD104,protein-coding,ITGB4
3714,JAG2,-,HJ2|SER2,protein-coding,JAG2
3717,JAK2,-,JTK10,protein-coding,JAK2
3756,KCNH1,-,EAG|EAG1|Kv10.1|h-eag,protein-coding,KCNH1
3815,KIT,-,C-Kit|CD117|PBT|SCFR,protein-coding,KIT
3845,KRAS,-,C-K-RAS|K-RAS2A|K-RAS2B|K-RAS4A|K-RAS4B|KI-RAS|KRAS1|KRAS2|NS|NS3|RASK2,protein-coding,KRAS
387,RHOA,-,ARH12|ARHA|RHO12|RHOH12,protein-coding,RHOA
3880,KRT19,-,CK19|K19|K1CS,protein-coding,KRT19
3897,L1CAM,-,CAML1|CD171|HSAS|HSAS1|MASA|MIC5|N-CAM-L1|N-CAML1|NCAM-L1|S10|SPG1,protein-coding,L1CAM
3911,LAMA5,RP11-157P1.6,-,protein-coding,LAMA5
3934,LCN2,RP11-395P17.6,24p3|MSFI|NGAL,protein-coding,LCN2
3952,LEP,-,OB|OBS,protein-coding,LEP
3987,LIMS1,-,PINCH|PINCH-1|PINCH1,protein-coding,LIMS1
4015,LOX,-,-,protein-coding,LOX
4017,LOXL2,-,LOR2|WS9-14,protein-coding,LOXL2
4040,LRP6,-,ADCAD2,protein-coding,LRP6
406907,MIR124-1,-,MIR124A|MIR124A1|MIRN124-1|MIRN124A1,miscRNA,MIR124-1
406928,MIR137,-,MIRN137,miscRNA,MIR137
406941,MIR149,-,MIRN149,miscRNA,MIR149
406949,MIR15B,-,MIRN15B|hsa-mir-15b|miR-15b,miscRNA,MIR15B
406968,MIR193A,-,MIRN193|MIRN193A,miscRNA,MIR193A
406969,MIR194-1,-,MIRN194-1,miscRNA,MIR194-1
406983,MIR200A,-,MIRN200A,miscRNA,MIR200A
406984,MIR200B,-,MIRN200B,miscRNA,MIR200B
406985,MIR200C,-,MIRN200C,miscRNA,MIR200C
406988,MIR205,-,MIRN205,miscRNA,MIR205
406991,MIR21,-,MIRN21|hsa-mir-21|miR-21|miRNA21,miscRNA,MIR21
407006,MIR221,-,MIRN221|miRNA221|mir-221,miscRNA,MIR221
407007,MIR222,-,MIRN222|miRNA222|mir-222,miscRNA,MIR222
407010,MIR23A,-,MIRN23A|hsa-mir-23a|miRNA23A,miscRNA,MIR23A
407029,MIR30A,-,MIRN30A,miscRNA,MIR30A
407039,MIR33A,-,MIR33|MIRN33|MIRN33A|hsa-mir-33|hsa-mir-33a|miR-33|miRNA33A,miscRNA,MIR33A
407040,MIR34A,-,MIRN34A|miRNA34A|mir-34,miscRNA,MIR34A
407042,MIR34C,-,MIRN34C|miRNA34C,miscRNA,MIR34C
407046,MIR9-1,-,MIRN9-1|hsa-mir-9-1|miRNA9-1,miscRNA,MIR9-1
4072,EPCAM,-,DIAR5|EGP-2|EGP314|EGP40|ESA|HNPCC8|KS1/4|KSA|M4S1|MIC18|MK-1|TACSTD1|TROP1,protein-coding,EPCAM
4087,SMAD2,-,JV18|JV18-1|MADH2|MADR2|hMAD-2|hSMAD2,protein-coding,SMAD2
4088,SMAD3,-,HSPC193|HsT17436|JV15-2|LDS1C|MADH3,protein-coding,SMAD3
4089,SMAD4,-,DPC4|JIP|MADH4,protein-coding,SMAD4
4092,SMAD7,-,CRCS3|MADH7|MADH8,protein-coding,SMAD7
4093,SMAD9,RP11-421P11.9,MADH6|MADH9|SMAD8|SMAD8A|SMAD8B,protein-coding,SMAD9
4162,MCAM,-,CD146|MUC18,protein-coding,MCAM
4192,MDK,-,MK|NEGF2,protein-coding,MDK
4215,MAP3K3,-,MAPKKK3|MEKK3,protein-coding,MAP3K3
4216,MAP3K4,RP3-473J16.4,MAPKKK4|MEKK4|MTK1|PRO0412,protein-coding,MAP3K4
4233,MET,-,AUTS9|HGFR|RCCP2|c-Met,protein-coding,MET
4248,MGAT3,RP5-1104E15.2,GNT-III|GNT3,protein-coding,MGAT3
4313,MMP2,-,CLG4|CLG4A|MMP-II|MONA|TBE-1,protein-coding,MMP2
4314,MMP3,-,CHDS6|MMP-3|SL-1|STMY|STMY1|STR1,protein-coding,MMP3
4316,MMP7,-,MMP-7|MPSL1|PUMP-1,protein-coding,MMP7
4318,MMP9,-,CLG4B|GELB|MANDP2|MMP-9,protein-coding,MMP9
4322,MMP13,-,CLG3|MANDP1,protein-coding,MMP13
4323,MMP14,-,1|MMP-14|MMP-X1|MT-MMP|MT-MMP 1|MT1-MMP|MT1MMP|MTMMP1,protein-coding,MMP14
4478,MSN,-,-,protein-coding,MSN
4486,MST1R,-,CD136|CDw136|PTK8|RON,protein-coding,MST1R
4488,MSX2,-,CRS2|FPP|HOX8|MSH|PFM|PFM1,protein-coding,MSX2
4582,MUC1,RP11-263K19.2,CD227|EMA|H23AG|KL-6|MAM6|MUC-1|MUC-1/SEC|MUC-1/X|MUC1/ZD|PEM|PEMT|PUM,protein-coding,MUC1
4583,MUC2,-,MLP|MUC-2|SMUC,protein-coding,MUC2
4585,MUC4,-,ASGP|HSA276359|MUC-4,protein-coding,MUC4
4609,MYC,-,MRTL|bHLHe39|c-Myc,protein-coding,MYC
4613,MYCN,-,MODED|N-myc|NMYC|ODED|bHLHe37,protein-coding,MYCN
472,ATM,-,AT1|ATA|ATC|ATD|ATDC|ATE|TEL1|TELO1,protein-coding,ATM
4763,NF1,-,NFNS|VRNF|WSS,protein-coding,NF1
4782,NFIC,-,CTF|CTF5|NF-I|NFI,protein-coding,NFIC
4790,NFKB1,-,EBP-1|KBF1|NF-kappa-B|NF-kappaB|NFKB-p105|NFKB-p50|NFkappaB|p105|p50,protein-coding,NFKB1
4851,NOTCH1,-,TAN1|hN1,protein-coding,NOTCH1
4853,NOTCH2,-,AGS2|HJCYS|hN2,protein-coding,NOTCH2
4904,YBX1,-,BP-8|CSDA2|CSDB|DBPB|MDR-NF1|NSEP-1|NSEP1|YB-1|YB1,protein-coding,YBX1
4920,ROR2,RP11-8I8.2,BDB|BDB1|NTRKR2,protein-coding,ROR2
4921,DDR2,RP11-572K18.1,MIG20a|NTRKR3|TKT|TYRO10,protein-coding,DDR2
5052,PRDX1,-,MSP23|NKEFA|PAG|PAGA|PAGB|PRX1|PRXI|TDPX2,protein-coding,PRDX1
5058,PAK1,-,PAKalpha,protein-coding,PAK1
5076,PAX2,RP11-179B2.1,-,protein-coding,PAX2
51053,GMNN,-,Gem,protein-coding,GMNN
5110,PCMT1,-,PIMT,protein-coding,PCMT1
51176,LEF1,-,LEF-1|TCF10|TCF1ALPHA|TCF7L3,protein-coding,LEF1
5141,PDE4A,-,DPDE2|PDE4|PDE46,protein-coding,PDE4A
51474,LIMA1,PP624,EPLIN|SREBP3,protein-coding,LIMA1
5155,PDGFB,-,PDGF2|SIS|SSV|c-sis,protein-coding,PDGFB
5290,PIK3CA,-,PI3K|p110-alpha,protein-coding,PIK3CA
5300,PIN1,-,DOD|UBL5,protein-coding,PIN1
5329,PLAUR,-,CD87|U-PAR|UPAR|URKR,protein-coding,PLAUR
5460,POU5F1,DADB-104B20.2,OCT3|OCT4|OTF-3|OTF3|OTF4|Oct-3|Oct-4,protein-coding,POU5F1
5468,PPARG,-,CIMT1|GLM1|NR1C3|PPARG1|PPARG2|PPARgamma,protein-coding,PPARG
54778,RNF111,-,ARK,protein-coding,RNF111
54810,GIPC2,-,SEMCAP-2|SEMCAP2,protein-coding,GIPC2
54845,ESRP1,-,RBM35A|RMB35A,protein-coding,ESRP1
54910,SEMA4C,UNQ5855/PRO34487,M-SEMA-F|SEMACL1|SEMAF|SEMAI,protein-coding,SEMA4C
554210,MIR429,-,MIRN429|hsa-mir-429,miscRNA,MIR429
5578,PRKCA,-,AAG6|PKC-alpha|PKCA|PRKACA,protein-coding,PRKCA
558,AXL,-,JTK11|UFO,protein-coding,AXL
5581,PRKCE,-,PKCE|nPKC-epsilon,protein-coding,PRKCE
55818,KDM3A,-,JHDM2A|JHMD2A|JMJD1|JMJD1A|TSGA,protein-coding,KDM3A
55824,PAG1,-,CBP|PAG,protein-coding,PAG1
55914,ERBB2IP,-,ERBIN|LAP2,protein-coding,ERBB2IP
5594,MAPK1,-,ERK|ERK2|ERT1|MAPK2|P42MAPK|PRKM1|PRKM2|p38|p40|p41|p41mapk,protein-coding,MAPK1
5595,MAPK3,-,ERK-1|ERK1|ERT2|HS44KDAP|HUMKER1A|P44ERK1|P44MAPK|PRKM3|p44-ERK1|p44-MAPK,protein-coding,MAPK3
5598,MAPK7,-,BMK1|ERK4|ERK5|PRKM7,protein-coding,MAPK7
5599,MAPK8,-,JNK|JNK-46|JNK1|JNK1A2|JNK21B1/2|PRKM8|SAPK1|SAPK1c,protein-coding,MAPK8
5604,MAP2K1,-,MAPKK1|MEK1|MKK1|PRKMK1,protein-coding,MAP2K1
56288,PARD3,RP11-406D17.1,ASIP|Baz|Bazooka|PAR3|PAR3alpha|PARD3A|SE2-5L16|SE2-5LT1|SE2-5T2,protein-coding,PARD3
5652,PRSS8,-,CAP1|PROSTASIN,protein-coding,PRSS8
5653,KLK6,-,Bssp|Klk7|PRSS18|PRSS9|SP59|hK6,protein-coding,KLK6
56648,EIF5A2,-,EIF-5A2|eIF5AII,protein-coding,EIF5A2
56649,TMPRSS4,UNQ776/PRO1570,CAPH2|MT-SP2|TMPRSS3,protein-coding,TMPRSS4
56998,CTNNBIP1,RP11-84A14.1,ICAT,protein-coding,CTNNBIP1
57057,TBX20,-,ASD4,protein-coding,TBX20
57118,CAMK1D,RP11-462F15.1,CKLiK|CaM-K1|CaMKID,protein-coding,CAMK1D
5728,PTEN,-,10q23del|BZS|DEC|GLM2|MHAM|MMAC1|PTEN1|TEP1,protein-coding,PTEN
5743,PTGS2,-,COX-2|COX2|GRIPGHS|PGG/HS|PGHS-2|PHS-2|hCox-2,protein-coding,PTGS2
5744,PTHLH,-,BDE2|HHM|PLP|PTHR|PTHRP,protein-coding,PTHLH
5747,PTK2,-,FADK|FAK|FAK1|FRNK|PPP1R71|pp125FAK,protein-coding,PTK2
57496,MKL2,-,MRTF-B|NPD001,protein-coding,MKL2
57504,MTA3,hCG_1783907,-,protein-coding,MTA3
57591,MKL1,RP5-1042K10.11-009,BSAC|MAL|MRTF-A,protein-coding,MKL1
5764,PTN,-,HARP|HBGF8|HBNF|NEGF1,protein-coding,PTN
57669,EPB41L5,-,BE37|YMO1,protein-coding,EPB41L5
5784,PTPN14,RP11-176D17.1,PEZ|PTP36,protein-coding,PTPN14
5803,PTPRZ1,-,HPTPZ|HPTPzeta|PTP-ZETA|PTP18|PTPRZ|PTPZ|RPTPB|RPTPbeta|phosphacan,protein-coding,PTPRZ1
58191,CXCL16,UNQ2759/PRO6714,CXCLG16|SR-PSOX|SRPSOX,protein-coding,CXCL16
5879,RAC1,MIG5,Rac-1|TC-25|p21-Rac1,protein-coding,RAC1
5894,RAF1,-,CRAF|NS5|Raf-1|c-Raf,protein-coding,RAF1
596,BCL2,-,Bcl-2|PPP1R50,protein-coding,BCL2
5962,RDX,-,DFNB24,protein-coding,RDX
598,BCL2L1,RP5-857M17.3,BCL-XL/S|BCL2L|BCLX|BCLXL|BCLXS|Bcl-X|PPP1R52|bcl-xL|bcl-xS,protein-coding,BCL2L1
5998,RGS3,RP11-168K11.4,C2PA|PDZ-RGS3|RGP3,protein-coding,RGS3
6093,ROCK1,-,P160ROCK|ROCK-I,protein-coding,ROCK1
6275,S100A4,-,18A2|42A|CAPL|FSP1|MTS1|P9KA|PEL98,protein-coding,S100A4
6374,CXCL5,-,ENA-78|SCYB5,protein-coding,CXCL5
6382,SDC1,-,CD138|SDC|SYND1|syndecan,protein-coding,SDC1
6383,SDC2,-,CD362|HSPG|HSPG1|SYND2,protein-coding,SDC2
6387,CXCL12,-,IRH|PBSF|SCYB12|SDF1|SDF1A|SDF1B|TLSF|TPAR1,protein-coding,CXCL12
6440,SFTPC,-,PSP-C|SFTP2|SMDP2|SP-C,protein-coding,SFTPC
6469,SHH,-,HHG1|HLP3|HPE3|MCOPCB5|SMMCI|TPT|TPTPS,protein-coding,SHH
648,BMI1,RP11-573G6.1,FLVI2/BMI1|PCGF4|RNF51,protein-coding,BMI1
6493,SIM2,-,HMC13F06|HMC29C01|SIM|bHLHe15,protein-coding,SIM2
6495,SIX1,-,BOS3|DFNA23|TIP39,protein-coding,SIX1
650,BMP2,-,BDA2|BMP2A,protein-coding,BMP2
652,BMP4,-,BMP2B|BMP2B1|MCOPS6|OFC11|ZYME,protein-coding,BMP4
655,BMP7,-,OP-1,protein-coding,BMP7
6591,SNAI2,-,SLUG|SLUGH1|SNAIL2|WS2D,protein-coding,SNAI2
6615,SNAI1,-,SLUGH2|SNA|SNAH|SNAIL|SNAIL1|dJ710H13.1,protein-coding,SNAI1
6624,FSCN1,-,FAN1|HSN|SNL|p55,protein-coding,FSCN1
6651,SON,HSPC310,BASS1|C21orf50|DBP-5|NREBP|SON3,protein-coding,SON
6662,SOX9,-,CMD1|CMPD1|SRA1,protein-coding,SOX9
6667,SP1,-,-,protein-coding,SP1
6696,SPP1,PSEC0156,BNSP|BSPI|ETA-1|OPN,protein-coding,SPP1
6700,SPRR2A,-,-,protein-coding,SPRR2A
6714,SRC,RP5-823N20.1,ASV|SRC1|c-SRC|p60-Src,protein-coding,SRC
6722,SRF,-,MCM1,protein-coding,SRF
673,BRAF,-,B-RAF1|BRAF1|NS7|RAFB1,protein-coding,BRAF
6768,ST14,-,HAI|MT-SP1|MTSP1|PRSS14|SNC19|TADG15|TMPRSS14,protein-coding,ST14
6774,STAT3,-,APRF|HIES,protein-coding,STAT3
6776,STAT5A,-,MGF|STAT5,protein-coding,STAT5A
6777,STAT5B,-,STAT5,protein-coding,STAT5B
6790,AURKA,RP5-1167H4.6,AIK|ARK1|AURA|AURORA2|BTAK|PPP1R47|STK15|STK6|STK7,protein-coding,AURKA
6794,STK11,-,LKB1|PJS|hLKB1,protein-coding,STK11
6868,ADAM17,-,ADAM18|CD156B|CSVP|NISBD|TACE,protein-coding,ADAM17
6885,MAP3K7,RP1-154G14.1,MEKK7|TAK1|TGF1a,protein-coding,MAP3K7
6909,TBX2,-,-,protein-coding,TBX2
6925,TCF4,-,E2-2|ITF-2|ITF2|PTHS|SEF-2|SEF2|SEF2-1|SEF2-1A|SEF2-1B|TCF-4|bHLHb19,protein-coding,TCF4
6926,TBX3,-,TBX3-ISO|UMS|XHL,protein-coding,TBX3
6929,TCF3,-,E2A|E47|ITF1|TCF-3|VDIR|bHLHb21,protein-coding,TCF3
6932,TCF7,-,TCF-1,protein-coding,TCF7
6935,ZEB1,RP11-472N13.4,AREB6|BZP|DELTAEF1|FECD6|NIL2A|PPCD3|TCF8|ZFHEP|ZFHX1A,protein-coding,ZEB1
6943,TCF21,-,POD1|bHLHa23,protein-coding,TCF21
6997,TDGF1,-,CR|CRGF|CRIPTO,protein-coding,TDGF1
7003,TEAD1,-,AA|NTEF-1|REF1|TCF-13|TCF13|TEAD-1|TEF-1,protein-coding,TEAD1
